event_id,home_away,rating_value,player_id
11646857,1,7.3,1140856
11646857,1,6.8,1170665
11646857,1,6.7,1474907
11646857,2,8.1,919489
11646857,2,7.7,919533
11646857,2,7.5,1461399
11646861,1,8.3,1525865
11646861,1,7.9,1525311
11646861,1,7.6,919711
11646861,2,7.4,919690
11646861,2,7.4,1170317
11646861,2,7.3,919329
11646860,1,7.5,1461329
11646860,1,7.5,1545340
11646860,1,7.3,919942
11646860,2,7.2,953996
11646860,2,7.1,919577
11646860,2,7.1,788969
11689045,1,7.9,919623
11689045,1,7.9,1009912
11689045,1,7.7,919670
11689045,2,8.4,1461412
11689045,2,7.9,1095732
11689045,2,7.3,1402176
11689049,1,7.2,1182630
11689049,1,7.1,1140842
11689049,1,7.0,1013197
11689049,2,7.8,796155
11689049,2,7.7,1007546
11689049,2,7.5,307470
11689044,1,7.8,1545319
11689044,1,7.4,970586
11689044,1,7.4,1004254
11689044,2,8.1,1404071
11689044,2,7.6,882322
11689044,2,7.3,1474907
11689046,1,8.4,1545326
11689046,1,7.9,919329
11689046,1,7.3,1140820
11689046,2,7.3,1009758
11689046,2,7.3,1402635
11689046,2,7.2,1140857
11689042,1,7.7,1021138
11689042,1,7.4,1103080
11689042,1,7.2,919729
11689042,2,7.5,973404
11689042,2,7.2,1008621
11689042,2,7.1,359288
11689047,1,8.9,919712
11689047,1,8.5,855858
11689047,1,7.7,1121419
11689047,2,8.1,1525311
11689047,2,6.9,1525290
11689047,2,6.8,1140894
11689043,1,8.4,1401589
11689043,1,8.0,919489
11689043,1,7.7,1014435
11689043,2,7.9,1107604
11689043,2,7.5,364758
11689043,2,7.3,782542
11689041,1,7.4,919579
11689041,1,7.3,1022302
11689041,1,7.2,919633
11689041,2,8.3,919583
11689041,2,7.3,919942
11689041,2,7.2,919697
11703273,1,7.7,939864
11703273,1,7.7,1525307
11703273,1,7.7,970606
11703273,2,7.1,1140799
11703273,2,7.0,1140855
11703273,2,6.8,919695
11703275,1,8.7,1475210
11703275,1,7.3,1525856
11703275,1,7.3,1477128
11703275,2,8.2,1014435
11703275,2,7.6,919489
11703275,2,7.4,1476706
11703274,1,7.5,1404072
11703274,1,7.3,1140935
11703274,1,7.1,1140856
11703274,2,8.8,1474715
11703274,2,8.7,1416350
11703274,2,7.1,919542
11703276,1,6.9,190411
11703276,1,6.9,973404
11703276,1,6.7,1525292
11703276,2,9.3,1140849
11703276,2,7.8,919677
11703276,2,7.5,1009188
11703272,1,7.8,970617
11703272,1,7.2,884820
11703272,1,6.8,919936
11703272,2,8.3,1010890
11703272,2,7.5,1401535
11703272,2,7.4,1461329
11703271,1,8.1,804373
11703271,1,8.0,1008634
11703271,1,7.8,1525311
11703271,2,8.5,919623
11703271,2,7.5,1186787
11703271,2,7.1,919670
11703270,1,9.0,919671
11703270,1,7.7,1155596
11703270,1,7.6,1140833
11703270,2,7.2,1545319
11703270,2,7.2,1004428
11703270,2,7.0,1140927
11703280,1,8.2,797021
11703280,1,8.2,970819
11703280,1,8.1,1007546
11703280,2,7.1,970834
11703280,2,7.0,1533731
11703280,2,6.9,919579
11768519,1,7.7,919469
11768519,1,7.6,919583
11768519,1,7.4,919697
11768519,2,7.8,970606
11768519,2,7.3,1402176
11768519,2,7.1,939864
11765710,1,8.6,919251
11765710,1,7.6,1545322
11765710,1,7.4,1525327
11765710,2,8.3,1525311
11765710,2,7.4,1402221
11765710,2,6.9,919711
11765714,1,7.6,933040
11765714,1,7.5,919788
11765714,1,7.4,970599
11765714,2,7.8,797021
11765714,2,7.7,1008598
11765714,2,7.6,1140818
11765712,1,8.8,970600
11765712,1,7.6,919762
11765712,1,7.2,1525328
11765712,2,7.2,1103080
11765712,2,7.2,191192
11765712,2,7.0,1525856
11765713,1,8.2,1014435
11765713,1,7.9,1461399
11765713,1,7.5,919489
11765713,2,7.9,980301
11765713,2,7.6,1525292
11765713,2,7.4,970588
11765716,1,8.7,919579
11765716,1,8.6,919551
11765716,1,8.0,1533731
11765716,2,7.4,970617
11765716,2,6.8,1020148
11765716,2,6.8,1141125
11765715,1,7.6,1004427
11765715,1,7.6,919554
11765715,1,7.4,1140820
11765715,2,8.0,978955
11765715,2,7.5,1155596
11765715,2,7.4,782542
11862618,1,8.3,855858
11862618,1,7.9,919677
11862618,1,7.9,919712
11862618,2,7.0,884821
11862618,2,6.9,882322
11862618,2,6.8,1140856
11767611,1,7.7,1401591
11767611,1,7.1,1009758
11767611,1,7.1,1014369
11767611,2,7.9,1402176
11767611,2,7.8,1407530
11767611,2,7.7,1095732
11764392,1,7.6,1564087
11764392,1,7.3,1103074
11764392,1,7.3,1525294
11764392,2,7.8,1533733
11764392,2,7.5,919633
11764392,2,7.3,919774
11764394,1,7.6,919671
11764394,1,7.6,919701
11764394,1,7.5,1155596
11764394,2,7.1,919577
11764394,2,7.1,1004249
11764394,2,7.0,919695
11764395,1,8.0,1099571
11764395,1,7.6,1401589
11764395,1,7.5,919533
11764395,2,7.0,1526551
11764395,2,6.9,1140827
11764395,2,6.7,1525326
11764396,1,7.7,973404
11764396,1,7.4,1008621
11764396,1,7.4,190411
11764396,2,8.6,1474715
11764396,2,7.8,919690
11764396,2,7.8,1004427
11764397,1,7.8,1404071
11764397,1,7.4,1140933
11764397,1,7.3,1020959
11764397,2,8.2,919788
11764397,2,7.7,970599
11764397,2,7.5,1140890
11764398,1,8.5,307470
11764398,1,8.2,797021
11764398,1,7.7,970819
11764398,2,7.4,1525306
11764398,2,7.2,577276
11764398,2,7.0,933770
11862619,1,7.4,1095727
11862619,1,7.3,919688
11862619,1,7.1,1401604
11862619,2,8.4,970572
11862619,2,7.5,970761
11862619,2,7.5,281093
11808700,1,7.9,919474
11808700,1,7.6,919329
11808700,1,7.5,919690
11808700,2,8.1,191192
11808700,2,7.7,1140828
11808700,2,7.6,1475210
11808695,1,7.7,919633
11808695,1,7.5,1533733
11808695,1,7.2,1533731
11808695,2,6.8,882322
11808695,2,6.8,1404071
11808695,2,6.7,1140856
11808696,1,7.5,919697
11808696,1,7.2,919583
11808696,1,7.2,919469
11808696,2,7.6,1155596
11808696,2,7.5,919532
11808696,2,7.3,782542
11808697,1,8.6,861023
11808697,1,7.6,1526456
11808697,1,7.5,970617
11808697,2,8.5,970819
11808697,2,8.0,1007546
11808697,2,7.9,971021
11808699,1,7.9,1140890
11808699,1,7.8,1008871
11808699,1,7.7,1140959
11808699,2,7.8,1014435
11808699,2,7.5,919489
11808699,2,7.5,1004425
11808694,1,7.8,1095732
11808694,1,7.8,1471617
11808694,1,7.4,1402175
11808694,2,8.3,804373
11808694,2,8.0,970611
11808694,2,7.9,1013918
11808698,1,8.0,1545322
11808698,1,7.6,868978
11808698,1,7.2,919695
11808698,2,7.8,1008621
11808698,2,7.5,782500
11808698,2,7.4,1004260
11901218,1,8.0,919677
11901218,1,7.9,1009188
11901218,1,7.9,1140796
11901218,2,7.4,1416300
11901218,2,7.2,970600
11901218,2,7.1,919762
11846051,1,7.6,1140828
11846051,1,7.4,1013832
11846051,1,7.3,191192
11846051,2,7.6,919477
11846051,2,7.5,919583
11846051,2,7.4,919697
11846057,1,7.6,882322
11846057,1,7.6,1140933
11846057,1,7.2,1170665
11846057,2,7.1,782482
11846057,2,7.0,1140855
11846057,2,6.9,1008347
11846050,1,9.2,970586
11846050,1,8.1,970600
11846050,1,8.0,1140927
11846050,2,8.2,359280
11846050,2,7.6,1140850
11846050,2,7.5,919329
11846059,1,8.1,1008598
11846059,1,7.7,919486
11846059,1,7.7,797021
11846059,2,7.9,1008878
11846059,2,7.2,1402176
11846059,2,7.0,1461412
11846060,1,7.4,880101
11846060,1,7.4,919527
11846060,1,7.3,973404
11846060,2,7.4,919551
11846060,2,7.3,919633
11846060,2,6.9,1533733
11846055,1,7.4,1140894
11846055,1,7.4,970611
11846055,1,7.4,1008634
11846055,2,8.3,970617
11846055,2,7.6,1009758
11846055,2,7.5,1401591
11846056,1,8.5,919485
11846056,1,8.4,1476706
11846056,1,7.8,919761
11846056,2,7.1,919712
11846056,2,6.9,855858
11846056,2,6.8,805189
11862802,1,8.9,1140833
11862802,1,7.7,1155596
11862802,1,7.5,1000473
11862802,2,6.9,1008871
11862802,2,6.9,919788
11862802,2,6.9,933040
11862805,1,7.6,1474715
11862805,1,7.2,1008140
11862805,1,7.1,970733
11862805,2,9.2,1140859
11862805,2,7.7,919761
11862805,2,7.3,919485
11862799,1,7.7,919469
11862799,1,7.4,919477
11862799,1,7.4,1015235
11862799,2,7.4,973040
11862799,2,7.4,1008621
11862799,2,7.3,190411
11862807,1,8.3,797021
11862807,1,8.1,919486
11862807,1,8.0,796155
11862807,2,7.5,1525299
11862807,2,7.3,1140894
11862807,2,7.3,1008634
11862804,1,7.9,861023
11862804,1,7.6,1140857
11862804,1,7.6,1526456
11862804,2,7.8,191192
11862804,2,7.7,1525856
11862804,2,7.4,78536
11862806,1,7.9,1095732
11862806,1,7.9,1000439
11862806,1,7.3,1461412
11862806,2,7.8,1404071
11862806,2,7.2,1474907
11862806,2,7.0,1140935
11862800,1,8.5,933040
11862800,1,8.2,1186787
11862800,1,7.6,970599
11862800,2,7.5,919650
11862800,2,7.3,1525284
11862800,2,7.2,1140927
11862803,1,7.8,919633
11862803,1,7.8,919551
11862803,1,7.4,359282
11862803,2,7.8,1000473
11862803,2,7.8,919701
11862803,2,7.4,782542
11901219,1,7.8,1004249
11901219,1,7.2,919695
11901219,1,7.2,782482
11901219,2,7.6,970761
11901219,2,7.5,975834
11901219,2,7.4,855858
11895141,1,9.0,882322
11895141,1,8.4,1140933
11895141,1,8.0,1020959
11895141,2,8.0,1009758
11895141,2,7.6,970617
11895141,2,7.4,1402635
11895143,1,7.6,190411
11895143,1,7.6,919527
11895143,1,7.5,973040
11895143,2,8.2,1186787
11895143,2,7.7,1009912
11895143,2,7.5,1008871
11895140,1,7.6,1103080
11895140,1,7.2,1011367
11895140,1,7.1,1095727
11895140,2,7.8,970606
11895140,2,7.7,1461412
11895140,2,7.6,1471617
11895145,1,7.6,1525299
11895145,1,7.5,804373
11895145,1,7.5,1140894
11895145,2,7.9,1010890
11895145,2,7.4,919477
11895145,2,7.2,1140920
11895139,1,8.6,1476706
11895139,1,8.1,919489
11895139,1,8.1,1008606
11895139,2,7.1,1592863
11895139,2,7.1,782482
11895139,2,6.9,1004249
11895152,1,7.8,1140927
11895152,1,7.6,1525328
11895152,1,7.4,970586
11895152,2,7.8,1022302
11895152,2,7.8,919551
11895152,2,7.7,1564226
11901258,1,8.0,978955
11901258,1,7.5,919701
11901258,1,7.4,1000473
11901258,2,7.6,971021
11901258,2,7.4,919486
11901258,2,7.2,797021
11957213,1,7.6,1013427
11957213,1,7.5,805189
11957213,1,7.3,919712
11957213,2,7.4,1474715
11957213,2,7.2,919329
11957213,2,7.2,919542
11918825,1,7.8,919469
11918825,1,7.4,919942
11918825,1,7.3,919477
11918825,2,8.0,970586
11918825,2,7.9,1004428
11918825,2,7.4,970600
11918826,1,10.0,1007546
11918826,1,9.6,919486
11918826,1,9.6,796155
11918826,2,8.0,1008621
11918826,2,7.1,1004247
11918826,2,6.8,331741
11918829,1,8.8,1461412
11918829,1,7.7,970606
11918829,1,7.5,1095732
11918829,2,8.1,364758
11918829,2,7.7,978955
11918829,2,7.6,782542
11918827,1,7.8,1533733
11918827,1,7.7,919774
11918827,1,7.6,1461306
11918827,2,7.3,1140828
11918827,2,7.3,1401604
11918827,2,7.1,78536
11918830,1,8.0,1525865
11918830,1,7.4,1525299
11918830,1,7.3,1564087
11918830,2,9.1,1404071
11918830,2,7.7,882322
11918830,2,7.4,970633
11918828,1,7.4,1004249
11918828,1,7.3,919577
11918828,1,7.3,919695
11918828,2,7.6,1140850
11918828,2,7.5,1170317
11918828,2,7.4,1004427
11918831,1,8.3,1009912
11918831,1,7.6,919699
11918831,1,7.2,1186787
11918831,2,7.4,845612
11918831,2,7.2,919712
11918831,2,7.2,1004526
11918832,1,8.4,861023
11918832,1,7.4,919946
11918832,1,7.0,1526453
11918832,2,8.3,1401589
11918832,2,8.2,1476706
11918832,2,7.8,919533
11926454,1,7.1,1004526
11926454,1,7.1,855858
11926454,1,7.0,879566
11926454,2,7.5,1008598
11926454,2,7.5,970766
11926454,2,7.4,971021
11926462,1,7.6,884821
11926462,1,7.5,882322
11926462,1,7.4,1020959
11926462,2,7.6,919583
11926462,2,7.5,919469
11926462,2,7.3,1401535
11926453,1,8.1,1008621
11926453,1,7.5,973040
11926453,1,7.5,359288
11926453,2,8.3,1008634
11926453,2,7.3,970611
11926453,2,7.1,1402221
11926456,1,8.0,1140945
11926456,1,7.9,919329
11926456,1,7.7,1170317
11926456,2,7.4,1545316
11926456,2,7.3,970606
11926456,2,7.3,1008878
11926465,1,8.1,191192
11926465,1,8.0,1140828
11926465,1,7.7,1475210
11926465,2,7.3,1140890
11926465,2,7.3,1140806
11926465,2,7.3,1186787
11926455,1,7.4,970600
11926455,1,7.3,1525326
11926455,1,7.3,1526551
11926455,2,7.5,919695
11926455,2,7.4,1592863
11926455,2,7.3,1008347
11926459,1,8.5,978955
11926459,1,7.7,919532
11926459,1,7.3,1155596
11926459,2,7.6,970617
11926459,2,7.0,1526453
11926459,2,6.8,1526456
11926457,1,8.5,1401589
11926457,1,7.7,919489
11926457,1,7.6,1014435
11926457,2,7.2,1533733
11926457,2,7.1,919633
11926457,2,6.8,919774
11926458,1,8.3,796155
11926458,1,8.3,1007546
11926458,1,8.1,970819
11926458,2,7.4,882322
11926458,2,7.4,1401580
11926458,2,7.2,884821
11926460,1,8.1,1402175
11926460,1,7.9,1461412
11926460,1,7.8,970606
11926460,2,7.9,1004260
11926460,2,7.9,879567
11926460,2,7.4,1008621
11926464,1,7.6,1008347
11926464,1,7.6,868978
11926464,1,7.6,1182631
11926464,2,7.2,1103080
11926464,2,7.2,1399957
11926464,2,6.9,1011367
11926452,1,7.7,1525311
11926452,1,7.7,1008634
11926452,1,7.3,1140894
11926452,2,8.8,978955
11926452,2,8.7,919532
11926452,2,8.7,919671
11926461,1,7.5,1008280
11926461,1,7.3,919633
11926461,1,7.3,970834
11926461,2,7.8,970761
11926461,2,7.6,1009188
11926461,2,7.5,1525302
11926451,1,7.7,1140890
11926451,1,7.3,919623
11926451,1,7.3,1009912
11926451,2,7.7,1170317
11926451,2,7.6,970604
11926451,2,7.4,919474
11926450,1,9.2,1140862
11926450,1,7.6,1141125
11926450,1,7.5,1010889
11926450,2,7.9,970600
11926450,2,7.3,1416300
11926450,2,7.3,1525325
11926463,1,7.3,933770
11926463,1,7.1,919583
11926463,1,7.0,1545340
11926463,2,9.4,1140859
11926463,2,7.9,919489
11926463,2,7.7,1401592
12028726,1,7.2,919583
12028726,1,7.2,1545340
12028726,1,6.9,1140815
12028726,2,7.4,882322
12028726,2,7.4,1004248
12028726,2,7.1,1112763
12028730,1,7.5,1526453
12028730,1,7.3,1020148
12028730,1,6.8,1526456
12028730,2,7.9,973040
12028730,2,7.6,972816
12028730,2,7.6,980301
12028718,1,7.5,970611
12028718,1,7.1,320031
12028718,1,7.0,1402221
12028718,2,7.7,1103080
12028718,2,7.5,281093
12028718,2,7.3,1401604
12028720,1,7.3,919771
12028720,1,7.2,1004249
12028720,1,7.0,1592863
12028720,2,8.3,1140890
12028720,2,8.2,1186787
12028720,2,7.3,919788
12028729,1,8.0,919774
12028729,1,7.5,1533733
12028729,1,7.3,1008280
12028729,2,7.8,1619134
12028729,2,7.5,1140820
12028729,2,7.4,1140945
12028719,1,8.3,971021
12028719,1,8.0,919484
12028719,1,7.9,1008598
12028719,2,9.3,970586
12028719,2,7.2,919650
12028719,2,7.1,919947
12028728,1,9.2,1404071
12028728,1,7.6,1140856
12028728,1,7.4,1404072
12028728,2,8.3,1182584
12028728,2,8.0,978955
12028728,2,7.8,919671
12028725,1,7.5,1461412
12028725,1,7.2,1402175
12028725,1,7.0,1402176
12028725,2,8.9,1476706
12028725,2,8.6,1014435
12028725,2,8.4,1401589
12028722,1,8.8,868978
12028722,1,7.7,1182631
12028722,1,7.4,1021418
12028722,2,7.7,919946
12028722,2,7.5,1547062
12028722,2,7.3,1009758
12028727,1,8.1,919329
12028727,1,8.1,1619134
12028727,1,7.7,1140945
12028727,2,9.0,919583
12028727,2,7.4,919477
12028727,2,7.1,919697
12028723,1,8.1,1140890
12028723,1,7.3,1140806
12028723,1,7.2,1461780
12028723,2,7.7,919633
12028723,2,7.6,970834
12028723,2,7.0,1022302
12028716,1,7.5,919761
12028716,1,7.3,1014435
12028716,1,7.2,990661
12028716,2,7.0,796155
12028716,2,6.9,971021
12028716,2,6.9,307470
12028724,1,8.0,1416300
12028724,1,7.9,919762
12028724,1,7.4,1545319
12028724,2,7.2,1402221
12028724,2,7.2,1140922
12028724,2,7.2,577276
12028721,1,7.2,973404
12028721,1,7.1,973040
12028721,1,7.1,359288
12028721,2,8.0,782542
12028721,2,7.6,978955
12028721,2,7.5,919701
12028715,1,8.3,1103080
12028715,1,7.8,793400
12028715,1,7.8,1546488
12028715,2,7.0,1404071
12028715,2,6.8,1140935
12028715,2,6.7,1526658
12028717,1,9.8,1459304
12028717,1,8.5,970572
12028717,1,8.0,1103725
12028717,2,7.4,919615
12028717,2,7.3,1528418
12028717,2,7.2,939864
12058056,1,7.4,1401967
12058056,1,7.3,919633
12058056,1,7.2,1022302
12058056,2,7.3,1182631
12058056,2,7.2,953996
12058056,2,7.1,919771
12058057,1,7.9,1140920
12058057,1,7.4,1212072
12058057,1,7.3,919477
12058057,2,7.3,1009912
12058057,2,7.2,1140800
12058057,2,7.2,1461780
12058067,1,7.5,1004523
12058067,1,7.3,1525294
12058067,1,7.1,577276
12058067,2,8.3,919489
12058067,2,7.8,970630
12058067,2,7.4,1014435
12058063,1,7.8,782542
12058063,1,7.7,1140803
12058063,1,7.6,364758
12058063,2,8.5,919688
12058063,2,7.3,1140828
12058063,2,7.2,78536
12058058,1,8.4,307470
12058058,1,7.9,797021
12058058,1,7.5,970819
12058058,2,8.3,1170317
12058058,2,7.6,1140820
12058058,2,7.4,970604
12058059,1,7.8,970617
12058059,1,7.5,861023
12058059,1,7.4,1020148
12058059,2,8.1,845612
12058059,2,8.1,919712
12058059,2,7.7,805189
12058068,1,8.7,1404071
12058068,1,7.4,884821
12058068,1,7.2,1401580
12058068,2,8.4,972816
12058068,2,7.5,880101
12058068,2,7.4,1004260
12058054,1,7.6,1461412
12058054,1,7.5,1545316
12058054,1,7.5,939864
12058054,2,7.9,1416300
12058054,2,7.3,1525328
12058054,2,7.2,1525284
12058061,1,8.6,868978
12058061,1,7.1,919695
12058061,1,6.9,1592863
12058061,2,7.8,919476
12058061,2,7.5,919477
12058061,2,7.4,1010890
12058060,1,8.4,919623
12058060,1,7.5,1140806
12058060,1,7.2,1525301
12058060,2,7.9,1140862
12058060,2,7.0,1020148
12058060,2,6.9,1009758
12058066,1,9.1,1170317
12058066,1,8.1,919329
12058066,1,7.7,1474715
12058066,2,8.4,884819
12058066,2,8.2,1008634
12058066,2,7.6,970611
12058065,1,7.5,1140796
12058065,1,7.4,1103725
12058065,1,7.3,1112763
12058065,2,7.2,1182584
12058065,2,7.1,782542
12058065,2,7.1,359284
12058064,1,7.6,1140828
12058064,1,7.6,919688
12058064,1,7.3,78536
12058064,2,7.8,307470
12058064,2,7.8,919484
12058064,2,7.7,970819
12058069,1,8.4,970586
12058069,1,7.8,1545319
12058069,1,7.5,1545318
12058069,2,9.0,980301
12058069,2,8.1,880101
12058069,2,8.0,972816
12058062,1,8.6,1004425
12058062,1,7.8,919485
12058062,1,7.8,1140958
12058062,2,6.8,1526660
12058062,2,6.7,1162119
12058062,2,6.6,1168623
12058055,1,7.8,919579
12058055,1,7.8,1008280
12058055,1,7.8,970834
12058055,2,8.0,1140885
12058055,2,7.0,1402176
12058055,2,7.0,1471617
12076517,1,9.4,1007546
12076517,1,8.4,1095726
12076517,1,7.8,919484
12076517,2,7.5,1004249
12076517,2,7.1,919695
12076517,2,6.9,1545322
12076516,1,7.5,919946
12076516,1,7.3,884820
12076516,1,7.3,1009910
12076516,2,9.1,1004427
12076516,2,8.5,1170317
12076516,2,8.3,919474
12076515,1,7.9,919476
12076515,1,7.4,1015235
12076515,1,7.2,919942
12076515,2,7.4,970834
12076515,2,7.2,919579
12076515,2,7.1,1022302
12076519,1,8.4,1140885
12076519,1,7.5,1471617
12076519,1,7.4,1461412
12076519,2,8.1,1186787
12076519,2,7.9,919699
12076519,2,7.8,1140890
12076508,1,8.3,359288
12076508,1,8.1,1008621
12076508,1,8.1,880101
12076508,2,7.3,78536
12076508,2,7.1,1525856
12076508,2,7.0,1401604
12076512,1,7.8,1404072
12076512,1,7.8,1140933
12076512,1,7.8,1404071
12076512,2,7.7,970586
12076512,2,7.5,1531178
12076512,2,7.5,919650
12099757,1,8.3,919753
12099757,1,7.3,1402221
12099757,1,7.2,1004523
12099757,2,8.2,882322
12099757,2,8.1,1004526
12099757,2,7.7,1009188
12099755,1,8.1,919671
12099755,1,7.3,782542
12099755,1,7.1,364758
12099755,2,8.2,1401589
12099755,2,7.2,919489
12099755,2,7.1,970630
12076487,1,7.7,919697
12076487,1,7.6,1212072
12076487,1,7.3,919942
12076487,2,7.3,1141125
12076487,2,7.1,1009758
12076487,2,7.1,1020148
12076503,1,7.8,1008280
12076503,1,7.3,919633
12076503,1,7.2,1461306
12076503,2,7.6,1168799
12076503,2,7.5,307470
12076503,2,7.4,797021
12076490,1,7.6,1186787
12076490,1,7.6,1009912
12076490,1,7.2,1461780
12076490,2,7.5,1402221
12076490,2,7.4,1457871
12076490,2,7.3,1525294
12076491,1,7.9,1008488
12076491,1,7.6,1008347
12076491,1,7.4,919695
12076491,2,7.3,1461412
12076491,2,6.8,1525307
12076491,2,6.8,919615
12076505,1,9.6,1401589
12076505,1,8.0,919761
12076505,1,7.8,970630
12076505,2,7.0,1011367
12076505,2,6.9,1475210
12076505,2,6.6,1401596
12076493,1,8.5,1140820
12076493,1,8.3,1619134
12076493,1,7.8,919690
12076493,2,8.5,1140933
12076493,2,7.6,1526660
12076493,2,7.4,1404071
12099775,1,7.2,1103725
12099775,1,7.1,975834
12099775,1,7.1,970572
12099775,2,8.0,973404
12099775,2,8.0,980301
12099775,2,7.9,972816
12099774,1,8.4,970586
12099774,1,7.5,1545319
12099774,1,6.9,919674
12099774,2,8.4,978955
12099774,2,7.8,919475
12099774,2,7.7,359284
12099753,1,7.3,1402176
12099753,1,7.2,1461412
12099753,1,7.1,1545316
12099753,2,7.9,1140920
12099753,2,7.6,919477
12099753,2,7.6,919697
12099759,1,7.7,78536
12099759,1,7.5,942832
12099759,1,7.3,1103080
12099759,2,7.5,1525284
12099759,2,7.3,919650
12099759,2,7.1,1525326
12099754,1,7.3,973404
12099754,1,7.3,972816
12099754,1,7.3,359288
12099754,2,8.5,919489
12099754,2,7.9,919533
12099754,2,7.6,970630
12099762,1,8.2,1525311
12099762,1,7.6,1008634
12099762,1,7.4,1140894
12099762,2,7.4,868978
12099762,2,7.1,1013197
